mysql için fazla biþeye ihtiyaç yok
önce mysql jdbc sonra hibernate jarlar
sonra alttaki configi girdi mi takýr takýr

<!-- 		Veritabaný baglanti bilgileri -->
<!-- 		Veritabaný jdbc -->
		<property name="connection.driver_class">com.mysql.jdbc.Driver</property>
<!-- 		Veritabanýmýz için baðlantý yolunu vereceðiz -->
		<property name="connection.url">jdbc:mysql://localhost:3306/deneme</property>
<!-- 		Veritabaný kullanýcý adý -->
		<property name="connection.username">root</property>
<!-- 		Kullanýcý parolamýz -->
		<property name="connection.password"></property>

<!-- 		JDBC connection pool (use the built-in) -->
		<property name="connection.pool_size">5</property>

<!-- 		SQL dialect -->
		<property name="hibernate.dialect" >org.hibernate.dialect.MySQL5InnoDBDialect</property>

<!-- 		Disable the second-level cache -->
		<property name="cache.provider_class">org.hibernate.cache.internal.NoCacheProvider</property>
